warp,10,5,6.04471802711,0.036163963,35.1031718254,0.00317469393172612,35.1174409389,0.8959283,35.0574150085
warp,10,10,12.434210062,0.037810065,34.8617289066,0.003564757820490046,34.9738938808,0.90793127,35.0866858959
warp,10,15,18.8016839027,0.038353894,34.7868931293,0.0037474695249442394,34.9980950356,0.91341877,34.8422009945
warp,10,20,26.3517940044,0.038672075,34.7799589634,0.003826779764975385,34.9352908134,0.9162765,34.9419131279
warp,10,25,33.2367019653,0.03888474,34.9796130657,0.0038548429221172244,34.9808161259,0.9179729,34.8213500977
warp,10,30,41.9621520042,0.039064933,34.6320021152,0.003998432539274064,34.7480690479,0.91908383,34.6168339252
warp,10,35,48.0032420158,0.039163962,34.9928879738,0.00418742638329015,34.7552411556,0.9198332,34.6172430515
warp,20,5,7.54828310013,0.038724028,35.830976963,0.0036630158155551273,35.7784919739,0.9103253,35.6419231892
warp,20,10,15.1940689087,0.0398474,35.3447010517,0.004156466186859333,35.4192690849,0.92210984,35.9494791031
warp,20,15,23.9228980541,0.040439934,35.2774441242,0.004387499480522602,35.4656400681,0.92618275,35.3604319096
warp,20,20,30.0852329731,0.04074026,35.351487875,0.004474863298856143,35.575455904,0.9281398,35.560863018
warp,20,25,38.0583870411,0.040875,35.5041458607,0.004493939836101081,36.1652019024,0.9292677,35.4540369511
warp,20,30,44.5840029716,0.04092208,35.3419649601,0.004705113107992516,36.0042312145,0.9299356,35.562764883
warp,20,35,50.6640129089,0.04096753,35.376418829,0.004866513184262516,35.4665219784,0.9303598,35.5393669605
warp,30,5,10.3349378109,0.039498378,39.058784008,0.003684699729744075,38.0240449905,0.91533095,37.9642620087
warp,30,10,20.092610836,0.040862016,37.8184468746,0.004281017500987028,37.9176812172,0.9261482,38.9195380211
warp,30,15,29.2157227993,0.041256495,37.6632790565,0.004553116271197214,37.8071229458,0.92919534,37.6907320023
warp,30,20,37.8938009739,0.04137987,37.673830986,0.004837154441271892,37.7973268032,0.9303896,38.270373106
warp,30,25,48.1911649704,0.041465916,37.5557320118,0.0049947969866827755,37.6712291241,0.93081385,37.6795239449
warp,30,30,57.8863010406,0.04150974,37.7497301102,0.005212177740178845,37.8179590702,0.9311935,37.644562006
warp,30,35,64.9024441242,0.041522726,37.5935060978,0.0052681211250043295,37.7315449715,0.9314817,37.5558559895
warp,40,5,11.2135510445,0.040326297,39.2625360489,0.004088818094586629,39.9870789051,0.91949475,38.6955521107
warp,40,10,22.3846840858,0.041316554,38.9589040279,0.004867078645661526,39.0024700165,0.9287549,39.0223879814
warp,40,15,32.1408569813,0.04141071,38.8420670033,0.005128725794290453,39.788847208,0.9308084,38.6923129559
warp,40,20,41.522482872,0.041454546,38.9830579758,0.005273590894695584,38.9264380932,0.93173474,39.4654219151
warp,40,25,50.8122711182,0.041547075,38.6277971268,0.005437813777086505,38.8149089813,0.9320909,39.4041659832
warp,40,30,61.0870659351,0.041454546,38.5681531429,0.005446719644073354,38.916394949,0.93237185,39.0004241467
warp,40,35,70.704002142,0.041467533,38.4997420311,0.0054362658591278114,38.9324789047,0.9324746,38.7367520332
warp,50,5,13.2184209824,0.040724024,41.7483232021,0.003940374463889541,42.0556089878,0.9235692,42.4760570526
warp,50,10,25.698731184,0.04140422,41.6095068455,0.004787394655468851,41.8587620258,0.93162715,41.7087850571
warp,50,15,36.6346199512,0.041751623,41.7076990604,0.005116246240024404,43.0090019703,0.9335676,41.6706058979
warp,50,20,46.1528699398,0.041694805,41.6614339352,0.005071250427593218,41.9411690235,0.934225,43.4560248852
warp,50,25,54.8952839375,0.041712664,41.9573729038,0.00528553835952219,41.8841781616,0.93444043,41.7253959179
warp,50,30,67.8495640755,0.041805193,41.7174260616,0.005442020444744236,41.8348751068,0.93454593,41.7514739037
warp,50,35,76.8795630932,0.04171753,41.7449789047,0.0054764763596289335,41.85009408,0.9345905,43.0113990307
bpr,10,5,4.78254294395,0.032123376,40.4897370338,0.0018868301398166382,40.9235990047,0.76806176,40.3927059174
bpr,10,10,9.74175000191,0.034436688,38.421243906,0.002304570109457689,38.43354702,0.8284301,38.446254015
bpr,10,15,14.3398339748,0.03456169,38.8983919621,0.002637291434400823,37.9591240883,0.8496941,37.9986460209
bpr,10,20,18.8172910213,0.03410065,37.9096150398,0.0027221253210980337,37.8510100842,0.86151975,38.031193018
bpr,10,25,24.1704428196,0.033730518,37.6924028397,0.0029642050917611244,37.9723269939,0.86898863,37.7198829651
bpr,10,30,28.9415462017,0.03306169,37.7908220291,0.003061229088493642,37.7773940563,0.8742423,37.4774148464
bpr,10,35,34.2655918598,0.0325487,37.3932070732,0.003166426287448129,37.5707130432,0.87799966,37.5858840942
bpr,20,5,6.46407008171,0.03292695,40.7491550446,0.001936931305718457,40.768362999,0.7816409,40.9113388062
bpr,20,10,12.959059,0.03402435,39.0131518841,0.002264288752706721,39.3614201546,0.84113854,39.7034549713
bpr,20,15,20.3058750629,0.033727273,38.5484139919,0.0027203389840182437,38.8366551399,0.861036,38.8326230049
bpr,20,20,25.6799180508,0.033332795,38.5370571613,0.002840061811332186,38.5234429836,0.8721783,38.566065073
bpr,20,25,32.9031531811,0.03294805,38.753921032,0.0030387544179015374,38.923126936,0.8793929,38.5108878613
bpr,20,30,39.4880900383,0.03249188,38.2201960087,0.0032722934770532783,38.6417939663,0.88404244,38.3873660564
bpr,20,35,46.3490970135,0.032032464,38.400080204,0.0034459384351806562,38.4537398815,0.8875649,38.2340860367
bpr,30,5,8.37257695198,0.032998376,43.1423141956,0.0020108801225471426,43.2304239273,0.78433174,43.0687761307
bpr,30,10,16.4279251099,0.034176946,41.3641860485,0.0024434379947277556,41.2527489662,0.84739774,41.1591570377
bpr,30,15,24.6731240749,0.033753246,40.743598938,0.0028381852655974763,40.9240419865,0.86853594,40.925535202
bpr,30,20,32.7409410477,0.033207793,40.7032599449,0.003047995044980499,40.8199839592,0.87869126,40.6478729248
bpr,30,25,41.6922900677,0.03279708,40.5557198524,0.0031047509777142007,40.6102089882,0.8847228,41.0924079418
bpr,30,30,49.4245219231,0.032193184,40.5612630844,0.0032212104666782073,40.3831601143,0.8887797,40.3765058517
bpr,30,35,57.6429598331,0.031813312,40.2410058975,0.003357813703094987,40.3017380238,0.8920873,40.2858419418
bpr,40,5,10.2861320972,0.03348214,44.8916759491,0.0019867300276322363,44.295222044,0.7849962,44.3734378815
bpr,40,10,19.9978899956,0.03483766,43.0314149857,0.0025184410968693317,42.3785369396,0.85071516,42.4619801044
bpr,40,15,29.9922850132,0.03423214,42.4952201843,0.0028836878593872122,41.8812699318,0.870823,42.7031159401
bpr,40,20,40.5437221527,0.03353409,42.1103880405,0.003167180402815271,42.2299199104,0.88131,42.4036400318
bpr,40,25,51.3910298347,0.033058442,42.0448768139,0.0034478578827525515,42.3397488594,0.8878486,41.5756480694
bpr,40,30,60.7574071884,0.03233117,41.8251509666,0.0036966995552216568,42.732801199,0.891964,41.6006410122
bpr,40,35,70.14381814,0.03189448,41.8559100628,0.0037375870818301972,42.5054650307,0.8949256,41.4526629448
bpr,50,5,12.2243690491,0.0333539,47.4712879658,0.0020135628305896513,47.3802399635,0.7922507,47.4263498783
bpr,50,10,24.1123361588,0.03467857,45.247287035,0.002630302546168185,45.554117918,0.85522985,45.1824781895
bpr,50,15,35.9574201107,0.033996757,46.8129940033,0.0030645683918143754,45.0140180588,0.8741488,44.8757350445
bpr,50,20,48.5176827908,0.033407465,44.6344799995,0.0034660085163042975,44.7101869583,0.88411397,44.7253000736
bpr,50,25,61.054942131,0.03276461,44.8182618618,0.0036286716521393616,44.645280838,0.8902986,46.8395271301
bpr,50,30,72.9719560146,0.03220779,44.5712490082,0.0037888315347585763,44.5371220112,0.89435625,44.8231210709
bpr,50,35,84.9456601143,0.031762987,44.4204418659,0.0037885065697155773,44.5934319496,0.8972386,44.5935440063
logistic,10,5,3.04592108727,0.028392857,36.3305940628,0.0016936027777309155,36.2466039658,0.885161,36.1473140717
logistic,10,10,5.84272098541,0.027425326,36.642193079,0.0016486704504265596,36.6148509979,0.8799458,36.5104179382
logistic,10,15,8.86568903923,0.026946427,36.9486598969,0.0016244308552854161,36.9779398441,0.87622964,36.8887031078
logistic,10,20,11.8744769096,0.026391234,37.3345341682,0.001602672607005072,37.4218978882,0.87298226,37.4490118027
logistic,10,25,14.5161209106,0.025969155,37.5346519947,0.001588863466433629,37.558825016,0.86976725,37.5856120586
logistic,10,30,18.1149840355,0.02541396,37.8048050404,0.0015724377421227028,37.9244921207,0.8666283,37.821105957
logistic,10,35,20.9039690495,0.02495617,38.1008889675,0.0015527302927861206,38.1016888618,0.8635351,37.9323041439
logistic,20,5,4.09807705879,0.028311688,37.1984059811,0.001691478370480311,37.4310138226,0.88531774,37.1047039032
logistic,20,10,8.184237957,0.027465908,37.6331000328,0.0016450904846716475,37.6384129524,0.88035977,37.5349881649
logistic,20,15,11.8329429626,0.027001625,37.7746911049,0.0016343664237104996,37.8941800594,0.8769787,37.9920120239
logistic,20,20,16.2039420605,0.026550325,38.2600810528,0.0016229875363410061,38.4891130924,0.87399155,38.3161649704
logistic,20,25,19.810131073,0.026146105,38.4737141132,0.0016176024300067924,38.5692470074,0.8710638,38.4472110271
logistic,20,30,23.4229550362,0.025824675,38.9080269337,0.0016131978868537443,39.1966650486,0.8682489,38.9663341045
logistic,20,35,27.7377460003,0.025503246,38.8724389076,0.0016220735472188216,39.097853899,0.86572117,38.946862936
logistic,30,5,5.13280701637,0.028400972,39.6671378613,0.001699581729321596,40.314234972,0.8853311,39.6340808868
logistic,30,10,10.2731010914,0.02751948,40.0587229729,0.0016489791100531232,40.0207049847,0.88028735,39.9895808697
logistic,30,15,15.1159081459,0.027027598,40.2315428257,0.0016341540382408444,40.2866358757,0.8768902,40.393155098
logistic,30,20,20.8023450375,0.026620131,40.5881288052,0.001622177623003513,40.8181989193,0.8737458,40.610047102
logistic,30,25,25.5223941803,0.026258115,40.6278078556,0.0016268098147391654,41.4284238815,0.87091976,40.7173750401
logistic,30,30,30.205121994,0.025982141,40.9364950657,0.0016290048786554918,41.0709180832,0.86789715,40.9180669785
logistic,30,35,35.1143159866,0.0257987,41.0506129265,0.0016352379336090855,41.1166448593,0.86542255,41.2648150921
logistic,40,5,6.31017613411,0.028371751,41.4443368912,0.0016932161064825756,40.9780859947,0.8851546,40.9811480045
logistic,40,10,12.5748209953,0.027506493,40.9466331005,0.0016399667704423621,41.2540390491,0.8802187,41.3606870174
logistic,40,15,18.6213178635,0.027090909,41.9233541489,0.0016331647663383147,41.3323640823,0.8767857,41.5535080433
logistic,40,20,24.8679461479,0.026613638,41.6481740475,0.0016195267820107706,41.8725190163,0.873728,41.5448420048
logistic,40,25,30.8453328609,0.026319807,43.3414399624,0.0016227681481887463,42.0223689079,0.87121356,42.5310671329
logistic,40,30,37.4276139736,0.026079543,43.3722770214,0.0016226211435189787,43.4917180538,0.8687945,42.7822189331
logistic,40,35,44.1395521164,0.025959417,42.5929629803,0.0016463710947429576,42.2197260857,0.86660224,42.4597029686
logistic,50,5,7.63464307785,0.028314935,44.2832710743,0.0016911601582772409,45.214277029,0.88529414,43.9287180901
logistic,50,10,15.09131217,0.027410714,44.6307339668,0.0016364568955496046,44.5035459995,0.8804016,45.5061278343
logistic,50,15,22.3857240677,0.027011363,44.399821043,0.0016280402736013827,44.4367389679,0.87690485,44.7209479809
logistic,50,20,29.5334179401,0.026709415,44.946105957,0.0016271887008533449,44.5669059753,0.8736817,44.880603075
logistic,50,25,36.4928598404,0.026597401,44.9901871681,0.0016362965662420272,45.1682510376,0.87115836,44.7531759739
logistic,50,30,43.6234920025,0.026391234,45.2282180786,0.0016342864954328404,45.0980789661,0.8686131,47.3931910992
logistic,50,35,51.0692710876,0.026240261,45.4073388577,0.001639744813274585,45.4439029694,0.86651117,47.1109740734
